<paragraph>
~好きな○○系~
^もしそれが無くなったら、どうなっちゃいますか？^<vector:0.000000, 0.909993, 0.380501, 0.211415, 0.104361, 0.721849, 0.541090, 0.440910, 0.614099, 1.000000, 0.127531, 0.654049, 0.451436, 0.502875, 0.429579, 0.761450>
~2つ目の深堀系の質問~
^その時、どんな気持ちになりました？^<vector:0.000000, 0.706309, 0.407742, 0.510468, 1.000000, 0.464363, 0.477739, 0.250949, 0.492642, 0.230393, 0.611380, 0.627903, 0.648102, 0.411590, 0.499077, 0.476969>
^それは予想通りの展開だったんですか？^<vector:0.000000, 1.000000, 0.286719, 0.627951, 0.692224, 0.625985, 0.593741, 0.450635, 0.795121, 0.657003, 0.689795, 0.671423, 0.581874, 0.614143, 0.832217, 0.584867>
^誰かと共有しましたか？それとも一人の思い出？^<vector:0.035941, 0.730467, 0.421992, 0.269456, 1.000000, 0.203839, 0.255961, 0.320355, 0.000000, 0.470424, 0.677497, 0.361573, 0.322833, 0.456634, 0.258870, 0.584792>
^また同じ体験をしたいですか？^<vector:0.000000, 0.909781, 0.942870, 0.363492, 0.733770, 0.123554, 1.000000, 0.057818, 0.257680, 0.617626, 0.394653, 0.623900, 0.458575, 0.771772, 0.544966, 0.688052>
^そのエピソード、写真や動画に残してたりします？^<vector:0.486895, 1.000000, 0.333164, 0.720753, 0.286720, 0.576193, 0.247121, 0.236666, 0.748470, 0.920783, 0.000000, 0.407813, 0.489772, 0.622968, 0.143347, 0.627434>
^それを体験したことで、何か考え方は変わりました？^<vector:0.000000, 1.000000, 0.573683, 0.365818, 0.613107, 0.368564, 0.722451, 0.339150, 0.560768, 0.330357, 0.613491, 0.663181, 0.570778, 0.675774, 0.653212, 0.590652>
^それを他の人に勧めるなら、何て言いますか？^<vector:0.305026, 0.658536, 1.000000, 0.050064, 0.133904, 0.626497, 0.875759, 0.405198, 0.175081, 0.715008, 0.503600, 0.000000, 0.503169, 0.494350, 0.322307, 0.270778>
^その出来事のMVPは誰ですか？^<vector:0.647719, 0.828859, 0.000000, 1.000000, 0.938409, 0.879706, 0.581335, 0.556843, 0.559939, 0.828951, 0.455477, 0.459584, 0.726223, 0.476546, 0.392015, 0.283284>
^かかった時間や費用はどれくらいでした？^<vector:0.171454, 0.780514, 0.000000, 1.000000, 0.344187, 0.311512, 0.504370, 0.360310, 0.218289, 0.886328, 0.997558, 0.726316, 0.589263, 0.496790, 0.359678, 0.569980>
^次回があるなら、もっとこうしたい！という希望は？^<vector:0.000000, 0.621973, 0.541301, 0.488717, 0.566854, 0.600872, 0.904128, 0.396306, 0.522322, 1.000000, 0.284977, 0.467809, 0.581968, 0.632095, 0.663595, 0.636900>
^それを思い出すと、今でもニヤニヤしちゃいますか？^<vector:0.000000, 0.772683, 0.409082, 0.354698, 1.000000, 0.317834, 0.247872, 0.627059, 0.362517, 0.765116, 0.621395, 0.592207, 0.457917, 0.631078, 0.540388, 0.585989>
^その時の自分に声をかけるなら？^<vector:0.000000, 0.963715, 1.000000, 0.364113, 0.633553, 0.771430, 0.639951, 0.806559, 0.744013, 0.994193, 0.604404, 0.185611, 0.760852, 0.419194, 0.460448, 0.432014>
^それって結構珍しい体験なんじゃないですか？^<vector:0.000000, 1.000000, 0.370282, 0.141841, 0.559548, 0.310707, 0.317873, 0.216389, 0.574738, 0.355541, 0.530811, 0.652187, 0.428526, 0.516196, 0.397482, 0.670226>
^その話、もっと詳しく聞いてもいいですか？^<vector:0.000000, 1.000000, 0.131382, 0.090552, 0.472399, 0.630275, 0.393814, 0.556074, 0.552977, 0.655299, 0.481773, 0.177911, 0.617955, 0.704372, 0.576343, 0.502463>
^結論として、それは100点満点中何点でした？^<vector:0.272271, 0.685664, 0.000000, 0.871378, 0.650805, 0.734135, 0.720847, 0.627909, 0.675593, 1.000000, 0.843859, 0.880448, 0.532780, 0.166874, 0.394364, 0.162740>
~7種類目：3つ目の深堀系の質問~
^普段からそのくらいのテンションなんですか？^<vector:0.299404, 1.000000, 0.726063, 0.616349, 0.000000, 0.328893, 0.466723, 0.488401, 0.953808, 0.782638, 0.868612, 0.886065, 0.810773, 0.534262, 0.693598, 0.561175>
^今日をやり直せるとしたら、どこからやり直したい？^<vector:0.000000, 0.123002, 0.743607, 0.926438, 0.553342, 0.758378, 0.951551, 0.631942, 0.314539, 0.852895, 0.498322, 0.540128, 0.666672, 0.740499, 0.659300, 1.000000>
^今日の自分に「お疲れ様」って言ってあげたいですか？^<vector:0.000000, 0.322330, 1.000000, 0.552365, 0.874066, 0.911207, 0.861991, 0.973239, 0.501200, 0.814429, 0.718617, 0.353017, 0.613387, 0.707952, 0.451810, 0.496270>
^明日は今日より良い日になりそうですか？^<vector:0.089395, 0.000000, 0.638295, 0.982613, 0.665543, 0.966396, 0.783739, 0.677483, 1.000000, 0.595128, 0.589064, 0.541960, 0.560933, 0.813532, 0.933364, 0.824020>
^今日一番のピークはいつでした？^<vector:0.061075, 0.051813, 0.000000, 1.000000, 0.751688, 0.594823, 0.568999, 0.483137, 0.283216, 0.323715, 0.656124, 0.548907, 0.481715, 0.157376, 0.385718, 0.168183>
^その調子の良さは、天気のせいもありますかね？^<vector:0.201031, 0.120261, 0.277792, 0.549034, 0.083256, 0.549987, 0.434407, 0.226915, 1.000000, 0.000000, 0.606601, 0.828953, 0.643532, 0.407569, 0.639855, 0.111862>
^今日一日のご褒美に、何か食べる予定は？^<vector:0.770272, 0.000000, 0.698880, 0.594437, 0.808633, 1.000000, 0.865853, 0.810424, 0.790166, 0.734629, 0.630269, 0.641984, 0.824373, 0.792589, 0.721318, 0.830416>
^明日のための準備、何かしました？^<vector:0.232231, 0.000000, 0.841257, 1.000000, 0.532478, 0.806558, 0.603453, 0.673466, 0.682307, 0.724621, 0.637330, 0.589545, 0.692040, 0.684653, 0.700901, 0.898271>
^今日という日を動物に例えると何ですか？^<vector:0.328797, 0.159526, 0.413227, 0.661230, 0.348910, 1.000000, 0.349766, 0.628652, 0.382010, 0.000000, 0.324863, 0.635826, 0.503343, 0.273296, 0.717940, 0.662526>
^その気分の時に聴きたくなる曲は？^<vector:0.058623, 0.619117, 0.873377, 0.037724, 0.683777, 0.000000, 0.357628, 0.532093, 1.000000, 0.404539, 0.089674, 0.123601, 0.782074, 0.351935, 0.526292, 0.164137>
^誰かに話してスッキリしたいことはありますか？^<vector:0.251984, 0.411624, 1.000000, 0.000000, 0.422426, 0.404503, 0.580646, 0.436934, 0.206590, 0.587283, 0.448086, 0.100630, 0.494200, 0.323375, 0.087065, 0.483926>
^今日の自分を褒めるとしたら、どの部分？^<vector:0.138900, 0.017121, 0.685326, 0.558803, 0.553032, 0.972757, 1.000000, 0.673189, 0.439094, 0.000000, 0.513871, 0.080170, 0.351966, 0.330177, 0.130485, 0.237496>
^今日の出来事で、明日に持ち越したくないことは？^<vector:0.000000, 0.248555, 0.926842, 0.844924, 0.830463, 1.000000, 0.801193, 0.704511, 0.774734, 0.932728, 0.592063, 0.519727, 0.670225, 0.780644, 0.748092, 0.975742>
^昨日の自分と比べて、今日はどうでした？^<vector:0.000000, 0.212315, 0.592360, 0.927498, 1.000000, 0.764394, 0.744205, 0.683124, 0.628772, 0.320300, 0.662265, 0.674578, 0.587026, 0.600052, 0.783659, 0.774457>
^寝る前までに、あと一つだけやりたいことは？^<vector:0.163857, 0.000000, 1.000000, 0.505015, 0.278251, 0.267397, 0.131532, 0.743494, 0.414587, 0.644634, 0.372368, 0.415689, 0.639440, 0.785796, 0.382198, 0.498028>
~5つ目の深堀系の質問~
^好きすぎて、夢に出てきたことあります？^<vector:0.179604, 0.625437, 0.940830, 0.124419, 1.000000, 0.283147, 0.000000, 0.221289, 0.313519, 0.402009, 0.421625, 0.464221, 0.271390, 0.742800, 0.548899, 0.307976>
^専門用語とか、詳しくなっちゃいました？^<vector:0.381327, 0.898222, 0.598818, 0.231867, 0.000000, 0.163668, 0.523268, 1.000000, 0.036143, 0.321490, 0.931156, 0.362056, 0.283603, 0.245480, 0.600091, 0.386218>
^それを好きでいる自分は好きですか？^<vector:0.930303, 0.551048, 1.000000, 0.280899, 0.810732, 0.075795, 0.565895, 0.001110, 0.614865, 0.485551, 0.286991, 0.622235, 0.000000, 0.279188, 0.716715, 0.455753>
^親や家族も、それが好きだったりします？^<vector:0.585160, 0.889829, 1.000000, 0.000000, 0.360973, 0.299433, 0.706165, 0.008885, 0.490010, 0.398697, 0.421259, 0.777619, 0.209642, 0.618281, 0.697602, 0.537952>
^その情熱、10段階で言うとどれくらい？^<vector:0.319730, 1.000000, 0.821692, 0.760796, 0.836785, 0.811560, 0.884398, 0.935289, 0.000000, 0.571155, 0.815692, 0.663062, 0.887803, 0.707575, 0.438070, 0.178234>
^関連して、自分で何か作ってみたいと思いませんか？^<vector:0.295508, 0.409962, 1.000000, 0.164605, 0.000000, 0.497526, 0.580651, 0.366905, 0.073866, 0.414353, 0.388164, 0.358606, 0.190071, 0.457384, 0.420728, 0.396854>
^それがきっかけで繋がったフレンドはいますか？^<vector:0.000000, 1.000000, 0.241066, 0.290050, 0.319438, 0.424655, 0.755992, 0.305008, 0.390513, 0.213457, 0.607432, 0.184800, 0.490132, 0.372604, 0.725411, 0.247951>
^その「好き」を仕事にしたいと思ったことは？^<vector:0.094133, 0.604625, 1.000000, 0.000000, 0.418464, 0.363330, 0.898396, 0.077664, 0.013967, 0.390820, 0.663247, 0.134632, 0.103419, 0.556110, 0.320608, 0.155059>
^もしその対象と一日一緒に過ごせたら何をしますか？^<vector:0.132132, 0.097255, 0.881255, 0.548804, 0.000000, 1.000000, 0.716920, 0.727531, 0.449272, 0.904725, 0.602152, 0.571709, 0.608653, 0.812435, 0.386697, 0.876522>
^その良さを理解してくれない人がいたら、どう説明する？^<vector:0.162546, 1.000000, 0.536473, 0.000000, 0.102619, 0.703475, 0.848861, 0.693906, 0.636573, 0.195916, 0.469483, 0.299295, 0.498569, 0.441980, 0.477857, 0.220619>
^昔からずっと変わらずに好きなんですか？^<vector:0.124815, 0.579235, 0.983104, 0.043575, 1.000000, 0.108203, 0.684204, 0.195491, 0.000000, 0.419271, 0.482656, 0.599799, 0.207270, 0.515906, 0.816774, 0.382218>
^疲れている時ほど、それを求めたくなりますか？^<vector:0.024887, 0.012419, 1.000000, 0.282385, 0.086004, 0.000000, 0.320286, 0.505141, 0.376675, 0.615976, 0.333699, 0.341901, 0.135852, 0.650939, 0.214307, 0.159345>
^それに関わる一番古い記憶は何ですか？^<vector:0.397960, 0.907153, 0.043405, 0.737327, 0.804838, 0.441452, 0.058261, 1.000000, 0.000000, 0.606333, 0.988103, 0.882948, 0.851047, 0.756546, 0.769865, 0.611211>
^それを象徴する色って何色だと思いますか？^<vector:0.975517, 0.703670, 0.537984, 0.608514, 0.500479, 0.869716, 0.162513, 0.683437, 1.000000, 0.353206, 0.953159, 0.827219, 0.000000, 0.459337, 0.438765, 0.281862>
^死ぬまで好きでい続ける自信はありますか？^<vector:0.000000, 0.726033, 1.000000, 0.175478, 0.375756, 0.398470, 0.600467, 0.511990, 0.388495, 0.841024, 0.010895, 0.618035, 0.648189, 0.816476, 0.472350, 0.243777>
~6つ目の深堀系の質問~
^誰かに話したくてウズウズしてました？^<vector:0.000000, 0.839395, 0.541129, 0.066714, 0.850689, 0.545241, 0.608586, 0.598234, 0.404648, 1.000000, 0.918583, 0.178507, 0.521312, 0.301451, 0.350731, 0.650297>
^もしその場に自分がいたら、どうなってたと思います？^<vector:0.000000, 1.000000, 0.566680, 0.532701, 0.684277, 0.850294, 0.526491, 0.154993, 0.649198, 0.916570, 0.641972, 0.608733, 0.750185, 0.467630, 0.507064, 0.657452>
^その面白さを100%伝えるの、難しくないですか？^<vector:0.295201, 1.000000, 0.626656, 0.033191, 0.053516, 0.477819, 0.919615, 0.313959, 0.638460, 0.146677, 0.280019, 0.103586, 0.228530, 0.470944, 0.000000, 0.295955>
^その経験は、これからの生活に活かせそうですか？^<vector:0.000000, 0.962685, 0.706044, 0.589008, 0.434045, 0.507832, 0.970700, 0.350841, 0.506526, 0.348053, 0.396699, 0.561052, 0.675544, 1.000000, 0.630210, 0.501644>
^その時、周りの反応はどうでした？^<vector:0.000000, 1.000000, 0.072804, 0.704300, 0.744491, 0.617112, 0.702390, 0.522281, 0.695744, 0.264735, 0.720241, 0.645989, 0.806783, 0.391246, 0.755231, 0.568702>
^運命的なものを感じたりしましたか？^<vector:0.000000, 1.000000, 0.832279, 0.383705, 0.869089, 0.652100, 0.633096, 0.526396, 0.776865, 0.681987, 0.560734, 0.794946, 0.688389, 0.640436, 0.633328, 0.779214>
^そのエピソード、プロフィールに書けますね？^<vector:0.709657, 1.000000, 0.418219, 0.787519, 0.775852, 0.770683, 0.095284, 0.120379, 0.465090, 0.658372, 0.000000, 0.147108, 0.450700, 0.639053, 0.265522, 0.304344>
^それを再現しようとしたら、またできますかね？^<vector:0.088270, 1.000000, 0.183823, 0.191490, 0.000000, 0.499222, 0.580151, 0.585142, 0.513537, 0.848828, 0.173503, 0.465027, 0.067309, 0.507573, 0.554678, 0.438936>
^逆に、その時に「これだけは怖かった」ことは？^<vector:0.000000, 1.000000, 0.653374, 0.260427, 0.916046, 0.631677, 0.384987, 0.679106, 0.601577, 0.699957, 0.638724, 0.793698, 0.810931, 0.439066, 0.691980, 0.649401>
^その話を聴いて、私もワクワクしてきました！^<vector:0.301014, 0.609219, 0.173338, 0.473961, 1.000000, 0.449779, 0.451631, 0.090235, 0.529245, 0.230460, 0.000000, 0.284839, 0.354249, 0.519621, 0.245381, 0.335883>
^その時の音や匂いって覚えてますか？^<vector:0.173584, 0.669511, 0.299929, 0.353489, 1.000000, 0.215844, 0.000000, 0.599371, 0.525787, 0.275862, 0.755897, 0.443254, 0.595524, 0.335520, 0.485938, 0.679325>
^それが起きたのは、必然だったと思いますか？^<vector:0.000000, 1.000000, 0.358440, 0.464232, 0.698177, 0.658869, 0.480019, 0.484586, 0.716645, 0.731421, 0.624378, 0.620820, 0.621036, 0.493677, 0.693477, 0.612613>
^その話の後日談はありますか？^<vector:0.100487, 1.000000, 0.000000, 0.553796, 0.806630, 0.620872, 0.212895, 0.449795, 0.362106, 0.810076, 0.421107, 0.316086, 0.852968, 0.912230, 0.607383, 0.796219>
^もしその場にカメラがあったら、バズってたと思います？^<vector:0.112745, 0.990897, 0.201189, 0.531315, 0.152153, 0.797891, 0.000000, 0.003255, 0.803958, 1.000000, 0.464535, 0.405194, 0.320141, 0.166722, 0.032739, 0.443806>
^その話を一言のタイトルにするなら何？^<vector:0.249087, 0.873071, 0.595301, 0.000000, 0.380034, 1.000000, 0.313791, 0.687224, 0.253200, 0.797856, 0.560655, 0.021152, 0.688414, 0.459345, 0.267078, 0.266982>
~7つ目の深堀系の質問~
^一人でいたい派ですか？誰かといたい派？^<vector:0.000000, 0.498079, 1.000000, 0.242381, 0.247106, 0.720198, 0.674985, 0.141510, 0.333427, 0.679782, 0.487242, 0.262093, 0.579877, 0.332269, 0.344218, 0.458346>
^その調子になる前、予兆とかありました？^<vector:0.000000, 1.000000, 0.378857, 0.614134, 0.735694, 0.689571, 0.417009, 0.660010, 0.763094, 0.635875, 0.645874, 0.765709, 0.617645, 0.644629, 0.863690, 0.699871>
^気分を切り替えるためのスイッチ、持ってますか？^<vector:0.000000, 0.748901, 1.000000, 0.224155, 0.444811, 0.332039, 0.967399, 0.445143, 0.631599, 0.418313, 0.494609, 0.435371, 0.440864, 0.614417, 0.561171, 0.448412>
^今の気分を、このワールドの明るさに例えると？^<vector:0.000000, 0.725594, 0.783828, 0.472699, 0.598565, 0.813469, 0.654201, 0.408780, 1.000000, 0.029020, 0.512406, 0.566103, 0.541103, 0.704790, 0.556718, 0.407182>
^明日の朝、起きたらどんな気分になっていたい？^<vector:0.000000, 0.070178, 1.000000, 0.795086, 0.764184, 0.877907, 0.374348, 0.543624, 0.939197, 0.443674, 0.643245, 0.466512, 0.539254, 0.784267, 0.631600, 0.558511>
^今、一番言われて嬉しい言葉は何ですか？^<vector:0.591593, 0.193060, 0.677013, 0.091841, 0.951745, 0.608265, 0.987267, 1.000000, 0.351592, 0.076703, 0.598471, 0.153419, 0.557194, 0.339202, 0.000000, 0.241938>
^その調子でVRChatに来た理由は？^<vector:0.427848, 1.000000, 0.387992, 0.736754, 0.456053, 0.160302, 0.519119, 0.442066, 0.735576, 0.582586, 0.483618, 0.320148, 0.244788, 0.000000, 0.567803, 0.640539>
^ここに来て、少しは気分変わりました？^<vector:0.000000, 0.788935, 0.919769, 0.432067, 0.955477, 0.564184, 1.000000, 0.347475, 0.876168, 0.470476, 0.788148, 0.804954, 0.549107, 0.565859, 0.725548, 0.815880>
^今の気分を色で表現するなら何色？^<vector:0.514815, 0.452373, 0.732062, 0.584422, 0.708639, 0.959485, 0.377428, 0.720416, 1.000000, 0.000000, 0.809802, 0.736525, 0.115926, 0.462601, 0.212415, 0.161034>
^誰か特定の人に会いたい気分ですか？^<vector:0.362972, 0.795016, 1.000000, 0.360808, 0.635816, 0.686949, 0.611127, 0.000000, 0.631120, 0.352691, 0.570727, 0.440762, 0.623551, 0.549263, 0.493611, 0.438603>
^今、頭の中で流れているBGMは何ですか？^<vector:0.203644, 1.000000, 0.000000, 0.832524, 0.358981, 0.393154, 0.101987, 0.458954, 0.721161, 0.293386, 0.478452, 0.135111, 0.506488, 0.363733, 0.648556, 0.283972>
^その感覚、自分もよく分かる気がします。^<vector:0.285275, 0.780713, 0.614846, 0.199059, 0.690637, 0.400740, 0.594365, 0.311152, 1.000000, 0.000000, 0.452687, 0.594602, 0.367683, 0.626129, 0.386811, 0.158991>
^今日一日の自分に点数をつけるなら？^<vector:0.225220, 0.000000, 0.858427, 0.964236, 0.786514, 1.000000, 0.791872, 0.823835, 0.644700, 0.837430, 0.691247, 0.582191, 0.385041, 0.641709, 0.610589, 0.533407>
^明日はどんな一日にしたいですか？^<vector:0.422516, 0.000000, 0.890904, 0.968100, 0.707521, 1.000000, 0.599457, 0.673532, 0.569236, 0.655820, 0.646059, 0.568326, 0.685006, 0.710717, 0.727861, 0.771102>
^今、一番リラックスできる体勢は？^<vector:0.199993, 0.195504, 0.947940, 0.973829, 0.409433, 0.226281, 0.745214, 0.860107, 0.823882, 0.350578, 0.555300, 1.000000, 0.986063, 0.798742, 0.000000, 0.343238>
~適当な話~
^もし魔法が一つ使えるなら、何をする？^<vector:0.570152, 0.970010, 0.845282, 0.168262, 0.000000, 0.877680, 0.458528, 0.852027, 0.213808, 0.890869, 0.271626, 0.361753, 0.191895, 0.690842, 0.384635, 1.000000>
^VRChatを始めた本当のきっかけは？^<vector:0.268410, 1.000000, 0.358444, 0.857183, 0.379516, 0.000000, 0.260849, 0.441332, 0.321554, 0.287327, 0.381936, 0.376680, 0.216158, 0.150229, 0.435718, 0.440451>
^タイムトラベルできるなら、過去と未来どっちに行く？^<vector:0.000000, 0.462379, 0.401150, 1.000000, 0.194013, 0.459341, 0.617170, 0.275178, 0.129726, 0.842985, 0.594955, 0.325958, 0.572699, 0.809093, 0.872900, 0.535640>
^無人島に一つだけ持っていくなら、何を選ぶ？^<vector:0.574565, 0.592939, 0.908678, 0.384630, 0.000000, 0.979211, 0.429682, 0.175296, 0.242912, 1.000000, 0.383761, 0.721486, 0.650338, 0.509579, 0.590975, 0.629787>
^実は苦手な食べ物、克服したい？^<vector:0.590104, 0.469965, 0.698034, 0.000000, 0.442725, 0.693534, 0.914408, 0.665563, 0.675459, 0.739516, 0.333698, 0.767319, 1.000000, 0.807743, 0.784823, 0.612820>
^幽霊って信じる派ですか？^<vector:0.254637, 1.000000, 0.723965, 0.252019, 0.374048, 0.490741, 0.000000, 0.493311, 0.478100, 0.523492, 0.336393, 0.499988, 0.454804, 0.540356, 0.588982, 0.737700>
^朝型ですか？夜型ですか？^<vector:0.468750, 0.185763, 0.843967, 0.957276, 0.510183, 0.685670, 0.000000, 1.000000, 0.808409, 0.491730, 0.991633, 0.559667, 0.565324, 0.544084, 0.854940, 0.373934>
^犬派？猫派？それとも別の動物？^<vector:0.782455, 0.696798, 0.676766, 0.329149, 0.277638, 1.000000, 0.277389, 0.801250, 0.396692, 0.337563, 0.373081, 0.673740, 0.601066, 0.000000, 0.798026, 0.679717>
^目玉焼きには何をかける派？^<vector:0.816004, 0.490257, 0.246135, 0.000000, 0.158717, 0.810880, 0.334223, 1.000000, 0.904069, 0.827522, 0.583902, 0.561475, 0.518443, 0.483707, 0.346988, 0.685551>
^子供の頃の夢は何だった？^<vector:0.499220, 0.740380, 0.863636, 0.558840, 1.000000, 0.725265, 0.000000, 0.511552, 0.271456, 0.432238, 0.770239, 0.777770, 0.730763, 0.919922, 0.687040, 0.530818>
^宝くじで3億円当たったら、まず何をする？^<vector:0.095367, 0.297290, 0.150428, 0.137844, 0.000000, 0.543045, 0.689960, 0.329824, 0.100582, 1.000000, 0.288371, 0.073291, 0.233429, 0.326665, 0.269856, 0.308210>
^自分を動物に例えると何だと思う？^<vector:0.565093, 0.704590, 0.807221, 0.115069, 0.215466, 1.000000, 0.332944, 0.552629, 0.241588, 0.000000, 0.269936, 0.597390, 0.495469, 0.080423, 0.622387, 0.491341>
^得意料理（これなら作れる！）ってある？^<vector:0.992973, 0.359880, 0.000000, 0.105127, 0.034583, 0.502319, 0.773880, 0.796509, 1.000000, 0.537689, 0.737339, 0.486461, 0.611214, 0.574328, 0.790278, 0.369844>
^コンビニでつい買ってしまうものは？^<vector:0.836437, 0.401163, 0.317454, 0.383741, 0.000000, 0.373193, 0.572766, 0.433857, 0.395161, 0.770528, 1.000000, 0.274317, 0.267679, 0.573598, 0.585426, 0.898343>
^自分の名前の由来って知ってる？^<vector:0.553387, 0.764364, 0.612812, 0.083922, 0.907154, 0.765095, 0.350454, 0.634120, 0.156343, 0.737889, 1.000000, 0.258274, 0.089892, 0.082479, 0.443950, 0.000000>
^もし明日地球が滅びるなら、最後に何を食べる？^<vector:0.441194, 0.000000, 0.361071, 0.305727, 0.311424, 1.000000, 0.388374, 0.758935, 0.552382, 0.918059, 0.169527, 0.626732, 0.947675, 0.649192, 0.662702, 0.635759>
^好きな異性のタイプは？^<vector:1.000000, 0.330133, 0.897786, 0.183590, 0.112014, 0.326751, 0.041186, 0.392132, 0.065788, 0.000000, 0.336844, 0.362830, 0.147101, 0.222884, 0.461285, 0.259252>
^自分の性格を一言で言うと？^<vector:0.251335, 0.840972, 1.000000, 0.015623, 0.356364, 0.821479, 0.501899, 0.665564, 0.022404, 0.213802, 0.453106, 0.000000, 0.387336, 0.170479, 0.227908, 0.049828>
^インドア派？アウトドア派？^<vector:0.342153, 0.979730, 1.000000, 0.298365, 0.000000, 0.886404, 0.762461, 0.763912, 0.440118, 0.182258, 0.905521, 0.439277, 0.762668, 0.087077, 0.942998, 0.343421>
^好きな言葉や座右の銘はある？^<vector:0.983306, 0.358922, 1.000000, 0.248986, 0.513994, 0.388938, 0.460355, 0.847602, 0.000000, 0.292152, 0.675032, 0.397165, 0.529041, 0.322009, 0.577446, 0.318092>
^宇宙人はいると思う？^<vector:0.288167, 0.834480, 0.643403, 0.363515, 0.143084, 0.879826, 0.000000, 0.185879, 0.623433, 0.975607, 0.154730, 0.590136, 0.310447, 0.229730, 1.000000, 0.345789>
^最高の休日のフルコースを教えて。^<vector:0.658921, 0.001337, 0.492633, 0.822456, 0.203047, 0.429755, 0.827066, 0.374389, 0.000000, 0.382922, 0.464736, 0.736138, 1.000000, 0.903700, 0.189986, 0.459577>
^利き手はどっち？^<vector:0.728479, 0.753520, 0.396150, 0.467820, 0.000000, 0.820711, 0.613207, 0.987342, 0.592900, 0.749778, 1.000000, 0.525156, 0.484654, 0.307393, 0.418344, 0.462563>
^癖（くせ）って何か自覚してる？^<vector:0.168520, 0.863767, 0.548212, 0.009258, 0.188009, 0.087733, 0.392122, 1.000000, 0.475928, 0.000000, 0.447744, 0.377665, 0.364286, 0.528464, 0.518426, 0.388179>
^理想の家（ワールド）はどんな感じ？^<vector:0.548789, 0.591206, 0.713734, 0.768894, 0.206218, 1.000000, 0.562802, 0.000000, 0.613696, 0.210107, 0.742027, 0.733634, 0.820528, 0.389901, 0.918605, 0.513091>
^スマホの待ち受け画面は何？^<vector:0.714465, 0.499852, 0.186434, 0.990158, 0.000000, 0.178635, 0.145915, 0.551858, 0.718274, 1.000000, 0.739082, 0.595133, 0.272445, 0.553967, 0.350492, 0.349924>
^最近、泣いたことある？^<vector:0.000000, 0.664281, 0.793689, 0.437985, 1.000000, 0.297513, 0.810937, 0.623077, 0.527699, 0.543839, 0.464524, 0.996016, 0.672888, 0.566135, 0.220366, 0.913231>
^サンタさんは何歳まで信じてた？^<vector:0.000000, 0.906980, 0.030359, 0.325616, 1.000000, 0.643768, 0.332858, 0.539717, 0.162309, 0.856413, 0.627703, 0.645002, 0.690722, 0.846564, 0.600557, 0.693946>
^行ってみたい都道府県はどこ？^<vector:0.676676, 0.331124, 0.387951, 0.811585, 0.017558, 0.624073, 0.534979, 0.000000, 0.413641, 0.843296, 1.000000, 0.740065, 0.735112, 0.318059, 0.756838, 0.701895>
^好きな数字はある？^<vector:0.873949, 0.075454, 0.845839, 0.751223, 0.646145, 0.316466, 0.479711, 0.341338, 0.163110, 1.000000, 0.544533, 0.771544, 0.069253, 0.000000, 0.571570, 0.208653>
^自分のチャームポイントは？^<vector:0.658205, 0.564801, 0.677604, 0.807465, 0.542874, 0.933723, 1.000000, 0.691056, 0.598330, 0.849525, 0.819927, 0.709739, 0.330853, 0.000000, 0.332895, 0.106807>
^VRChatでやってみたい企画はある？^<vector:0.687183, 0.760799, 0.765107, 1.000000, 0.011381, 0.000000, 0.291927, 0.205848, 0.262833, 0.428507, 0.079479, 0.276958, 0.250354, 0.352030, 0.266287, 0.559547>
^パソコンのスペック、満足してる？^<vector:0.500728, 0.413588, 0.682607, 0.689044, 0.315641, 0.000000, 1.000000, 0.452221, 0.820044, 0.612280, 0.308249, 0.513971, 0.013256, 0.458224, 0.634935, 0.556262>
^VR睡眠ってしたことある？^<vector:0.367185, 0.763134, 1.000000, 0.849087, 0.717961, 0.000000, 0.015901, 0.534890, 0.506575, 0.543506, 0.361069, 0.701325, 0.386154, 0.751920, 0.487000, 0.521662>
^好きなフォントってある？^<vector:1.000000, 0.142313, 0.727163, 0.296875, 0.456715, 0.000000, 0.222091, 0.232941, 0.202856, 0.364810, 0.077447, 0.210262, 0.151329, 0.076388, 0.351931, 0.264259>
^漢字、得意なほう？^<vector:0.825801, 0.449492, 0.200375, 0.100145, 0.065171, 0.084054, 0.336194, 1.000000, 0.508315, 0.164617, 0.855142, 0.204197, 0.000000, 0.603192, 0.806179, 0.398967>
^占いって気にする派？^<vector:0.158810, 1.000000, 0.477257, 0.000000, 0.013897, 0.860746, 0.547125, 0.740682, 0.684922, 0.976800, 0.565809, 0.329925, 0.079858, 0.151145, 0.671238, 0.438400>
^好きな擬音語（擬態語）はある？^<vector:1.000000, 0.381094, 0.799116, 0.100016, 0.383938, 0.232739, 0.100073, 0.579120, 0.000000, 0.108529, 0.279804, 0.255120, 0.111039, 0.197215, 0.373233, 0.398292>
^給食で好きだったメニューは？^<vector:1.000000, 0.000000, 0.400868, 0.183574, 0.794776, 0.328606, 0.606735, 0.312787, 0.509676, 0.600562, 0.555069, 0.532065, 0.824614, 0.517406, 0.781852, 0.491713>
^今、パッと頭に浮かんだ単語は何？^<vector:0.099841, 0.521791, 0.426343, 0.000000, 0.461901, 0.444676, 0.143542, 1.000000, 0.185051, 0.301881, 0.601256, 0.192861, 0.387740, 0.186574, 0.349154, 0.272784>
